name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description	soz	rz
EVENT	ECOG	n/a	0.0	249.85355222464145	Electrocorticography	499.7071044492829	bad	n/a	n/a	n/a
G1	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G2	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G3	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G4	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G5	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G6	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G7	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G8	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G9	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G10	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G11	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G12	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G13	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G14	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G15	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G16	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G17	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G18	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G19	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G20	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G21	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G22	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G23	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G24	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G25	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G26	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	yes
G27	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G28	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G29	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G30	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G31	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G32	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G33	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G34	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G35	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G36	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G37	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G38	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
G39	ECOG	µV	0.0	249.85355222464145	Electrocorticography	499.7071044492829	good	n/a	n/a	n/a
