name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description	soz	epz	rz
TG3	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG4	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG5	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG6	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG7	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG8	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG11	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG13	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG15	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG16	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG20	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG22	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG24	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG26	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG27	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG28	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG29	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG30	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG31	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
E	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	bad	n/a	n/a	n/a	n/a
TG32	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TT1	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG18	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TG19	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TT2	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TT3	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TT4	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TT5	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
TT6	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
AST1	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
AST2	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
AST3	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
AST4	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
MST1	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
MST2	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
MST3	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
MST4	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
DC09	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	bad	n/a	n/a	n/a	n/a
DC10	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	bad	n/a	n/a	n/a	n/a
DC11	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	bad	n/a	n/a	n/a	n/a
DC12	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	bad	n/a	n/a	n/a	n/a
PST1	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
PST2	ECOG	µV	0.0	500.0	Electrocorticography	1000.0	good	n/a	n/a	n/a	n/a
$TG18	ECOG	mV	0.0	500.0	Electrocorticography	1000.0	bad	n/a	n/a	n/a	n/a
