name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description	soz
RA1	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	yes
RA2	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	yes
RA3	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RA4	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
-0	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	n/a	n/a
-1	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	n/a	n/a
RA5	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RA6	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RA7	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RA8	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RAH1	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	yes
RAH2	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	yes
RAH3	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RAH4	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RAH5	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RAH6	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RAH7	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RAH8	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
RAH9	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
E	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	Excel-labeled	n/a
RAH10	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	Excel-labeled	n/a
RPH1	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	yes
RA9	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a	n/a
