name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description	soz	epz
LOF1	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF2	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF3	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF4	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF5	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF6	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF7	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF8	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF9	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF10	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF11	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LOF12	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI1	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI2	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI3	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI4	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI5	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI6	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI7	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI8	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI9	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI10	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI11	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LI12	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	n/a
LTP1	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	yes
LTP2	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	yes
LTP3	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	yes
LTP4	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	yes
LTP5	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	yes
LTP6	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	yes
LTP7	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	yes
LTP8	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	yes
LTP9	SEEG	µV	0.0	1000.0	StereoEEG	2000.0	good	n/a	n/a	yes
